"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1844982709946548469","Sun Oct 13 17:19:12 +0000 2024","0","@anggaimaginer @panditfootball 2013 nah lu maki tuh ketua PSSI sebelumnya pada kemana jangan lu sekarang teriak mau buru-buru seharusnya menurut gua udhah bersyukur dana ngepas TIMNAS (GRATIS) bagus dan lagi di benahi dengan duit 120M per tahun","1845514638575976908","","anggaimaginer","in","Yuexiu District, Yanjiang Midd","0","0","0","https://x.com/ctpLuXian/status/1845514638575976908","1160882210620112896","ctpLuXian"
"1845514308215861308","Sun Oct 13 17:19:04 +0000 2024","0","gue bilang udah gue ga suka timnas jangan chat gue lagi TAPI BOONG WKWKWKWKWK gue suka tp ga suka lo makanya jadi bocah jangan sok tau. mana freak bgt. cari topik gak gitu kali","1845514603645874400","","kantiiiiiiiiiii","in","","0","0","0","https://x.com/kantiiiiiiiiiii/status/1845514603645874400","1434377270341222405","kantiiiiiiiiiii"
"1845263769515196898","Sun Oct 13 17:18:12 +0000 2024","0","@Dia_Diagi @yogsadius @Barudakbolaa @seniman_bola Iya bner rafa ini bneran jadi kunci di permainan timnas makanya knp dia selalu masuk starting line up klo ga cedera","1845514384950591944","","Dia_Diagi","in","Bandung, Jawa Barat","0","0","0","https://x.com/azoeygeboy/status/1845514384950591944","1278884686257811456","azoeygeboy"
"1845126393090408810","Sun Oct 13 17:18:11 +0000 2024","0","@lampyriz @SvenKjellberg2 @Yudiilll Pada dasarnya setiap persatuan pasti menuntut satu kesamaan lu dukung timnas mau lu dari beragam ideologi apapun bebas selama punya satu kesamaan: sama2 dukung timnas. Tapi sekarang dukung timnas harus ngeritik rezim dulu baru dianggap pendukung timnas yang baik hehehe","1845514380785713292","","lampyriz","in","","0","0","0","https://x.com/kontolisation/status/1845514380785713292","1675304526906298368","kontolisation"
"1845514330860863998","Sun Oct 13 17:17:59 +0000 2024","1","Si botak berulah lagi gak mau disalahkan langsung kirim rudal IRAN GAK SIH link full video https://t.co/rtTinhmKJV Panas Guru Gembul Nurul Berani Timnas Indonesia Bahrain Wasit FIFA China #Timnasday #ZAAR @OdinSwap https://t.co/CpX67pQGdt","1845514330860863998","https://pbs.twimg.com/media/GZyVgMnaQAA-ImV.jpg","","in","","0","0","1","https://x.com/SUnmul87549/status/1845514330860863998","1814798604340764672","SUnmul87549"
"1845514308215861308","Sun Oct 13 17:17:55 +0000 2024","0","maksa maksa chat terus. karena bener bener annoying bocahnya. gue terpaksa bilang gitu karena dia terus terusan bahas timnas mana nyepam. IYA GUE SUKA TIMNAS TP GA SUKA SM LO KOCAG. mana ngajakin main trs. maaf gue aja males chatan sm lo kalo gue tega udh gue blok dari awal ️","1845514313622306866","","kantiiiiiiiiiii","in","","0","1","0","https://x.com/kantiiiiiiiiiii/status/1845514313622306866","1434377270341222405","kantiiiiiiiiiii"
"1845514308215861308","Sun Oct 13 17:17:53 +0000 2024","0","jadi inget momen kocag karena gue dideketin org yg bener2 masyaallah freak bgt trs bilang jude bellingham jelek katanya harry maguire lebih ganteng dsb (dia nyari topik guys). dia ganti topik nanyain suka timnas apa ga dan akhirnya gue jawab gue ga suka timnas biar dia ga","1845514308215861308","","","in","","0","1","0","https://x.com/kantiiiiiiiiiii/status/1845514308215861308","1434377270341222405","kantiiiiiiiiiii"
"1845438888019706179","Sun Oct 13 17:17:50 +0000 2024","0","@garagarabola_ Semoga peringkat dunia timnas sepak bola Indonesia bisa meningkat kayak timnas futsal kita (jika kita mengalahkan China besok)","1845514296203313162","","garagarabola_","in","Jawa Tengah, Indonesia","0","0","0","https://x.com/DecanioAkayla/status/1845514296203313162","1164928331143237633","DecanioAkayla"
"1845039722219127261","Sun Oct 13 17:17:36 +0000 2024","0","@dhemit_is_back TERNYATA PIHAK SANA YG MEMBUAT KEGADUHAN PADAHAL TIMNAS ITU UNTUK PERSATUAN KEMBALI PASCA PEMILU. EHH MALAH DI GORENG PIHAK YG KALAH PEMILU KWKWK","1845514237550231796","","dhemit_is_back","in","Indonesia","0","0","0","https://x.com/Anndy_10/status/1845514237550231796","477153000","Anndy_10"
"1845121544374153606","Sun Oct 13 17:17:18 +0000 2024","0","@forzakris Kasih paham Kris suporter timnas yg sekarang pada galak² kalo dikasih taunya","1845514160588890114","","forzakris","in","","0","0","0","https://x.com/AblenkOfficial/status/1845514160588890114","1220704666587058176","AblenkOfficial"
"1845513853393863164","Sun Oct 13 17:16:05 +0000 2024","0","Kita fans timnas ribut sama wasit Oman dan kecurangan Bahrain tapi ada segelintir orang Indonesia langsung memanipulasi kata giliran di curangin di sepak bola ribut giliran di curangi pilpres diem Tau kan kenapa mereka ribut karena yg di dukung mereka kalah sama Dari.?","1845513853393863164","","","in","Tebingtinggi, Indonesia","0","0","0","https://x.com/TTV_Random/status/1845513853393863164","1828446425904279552","TTV_Random"
"1845466088794095640","Sun Oct 13 17:16:01 +0000 2024","0","@garagarabola_ Halah suporter timnas fomo Ucap abang2 yang keren-keren dan paling kritis.","1845513838378283240","","garagarabola_","in","Somalia","0","0","0","https://x.com/eky_awan8/status/1845513838378283240","1160147150","eky_awan8"
"1845513742148083989","Sun Oct 13 17:15:38 +0000 2024","0","Timnas Polandia tumbang saat menjamu Portugal di UEFA Nations League. Robert Lewandowski mengecam performa rekan setimnya atas kekalahan tersebut. https://t.co/dZ4gXUQ4JA","1845513742148083989","","","in","","0","0","0","https://x.com/detikcom/status/1845513742148083989","69183155","detikcom"
"1845513686569697780","Sun Oct 13 17:15:25 +0000 2024","0","Harganya bikin nangis ","1845513686569697780","","","in","Jakarta Capital Region","0","0","0","https://x.com/polisiolahraga/status/1845513686569697780","2459065278","polisiolahraga"
"1845513618659635709","Sun Oct 13 17:15:09 +0000 2024","0","Timnas Indonesia U-17 Dihantui Satu Kelemahan Jelang Kualifikasi Piala Asia U-17 2025 https://t.co/XlTpBeesN7","1845513618659635709","","","in","iNews Tower","0","0","0","https://x.com/officialinews_/status/1845513618659635709","132078023","officialinews_"
"1845435874026324352","Sun Oct 13 17:14:10 +0000 2024","0","@nvnpras Merayakan timnas masuk pildun mas ","1845513370805645735","","nvnpras","in","Indonesia","0","0","0","https://x.com/FNKN17_/status/1845513370805645735","346625105","FNKN17_"
"1845462395621343675","Sun Oct 13 17:13:46 +0000 2024","0","@liskiataumi @Lenyapbentar @rafly74541 @faz_hrp @zenrs Terussss gara gara babaturan SIA hiji nu te resep ka timnas jadi kabeh bobotoh di cap te resep timnas.??? KADIEU CING DEKET A CUUHHHH ANJ ","1845513269865525462","","liskiataumi","in","","0","0","0","https://x.com/Bandung0213/status/1845513269865525462","1161863478799290368","Bandung0213"
"1845513220783792519","Sun Oct 13 17:13:34 +0000 2024","0","3 Pemain China yang Pernah Jejakkan Kaki di Eropa: Bisa Jadi Ancaman untuk Timnas Indonesia https://t.co/36kb7DxPg2 #Bola","1845513220783792519","","","in","Jakarta","0","0","0","https://x.com/liputan6dotcom/status/1845513220783792519","47596019","liputan6dotcom"
"1845495091601047658","Sun Oct 13 17:13:29 +0000 2024","0","@gomdeukie16 Timnas kita lagi seksi banget gom. Wajar ‍↔️‍↔️‍↔️‍↔️‍↔️","1845513201477353818","","gomdeukie16","in","","0","0","0","https://x.com/heeyima/status/1845513201477353818","163149784","heeyima"
"1845107066932953409","Sun Oct 13 17:13:25 +0000 2024","0","@yogapbw @KemenperinRI Wkwkwkw ngedukung timnas dibilang pro mulyono ","1845513185249640611","","yogapbw","in","","0","0","0","https://x.com/ojet629/status/1845513185249640611","1466819431124770816","ojet629"
"1845504518462828823","Sun Oct 13 17:01:41 +0000 2024","0","@sovissuh Timnas kan?","1845510229720727917","","sovissuh","in","jenren, noren","0","1","0","https://x.com/flowwinaa/status/1845510229720727917","1344627565495873538","flowwinaa"
"1845510087617716386","Sun Oct 13 17:01:07 +0000 2024","0","Jadi sebelah gue ada 4 orang ngomongin timnas lawan bahraincok kemarin sama timnas futsal lawan malaysia. Seneng sih dengernya. Cuma aku malah ngekek gegara dia kek orang baru seneng timnas ibarat kayak fomo gitu. Lucuuu banget wkwkwk","1845510087617716386","","","in","","0","0","0","https://x.com/xiexieytta/status/1845510087617716386","1613777778360610816","xiexieytta"
"1845486262775578795","Sun Oct 13 17:00:06 +0000 2024","0","@mrdzputra makasih mas raka gini terus ya mas siarin via yutub timnas futsalnya","1845509831945515201","","mrdzputra","in","tangerang","0","0","0","https://x.com/kepalsuan_/status/1845509831945515201","2149974566","kepalsuan_"
"1845509821585666466","Sun Oct 13 17:00:04 +0000 2024","0","INDAR TIKTOKER KEMBALI VIRAL DENGAN KOLEKSINYA! https://t.co/dsFkkyeDLB https://t.co/qEsmo5otke https://t.co/S5WrTfVEvG https://t.co/Pw3Bxdy9Ij https://t.co/k3zX2pRxdt #vcsbugill Guru Gembul Panas Timnas Malam Besok Senin Tidur Rebahan One Piece #viralvideo Nurul","1845509821585666466","","","in","Miri","0","1","0","https://x.com/doodrevenge/status/1845509821585666466","1488836796951765000","doodrevenge"
"1845005761535148331","Sun Oct 13 16:59:33 +0000 2024","0","@KevinDiks_ welcome bro i hope u are happy here. siap siap nanti diospek sama bg es krim ketua osis timnas wkwk","1845509691646120351","","KevinDiks_","in","","0","0","0","https://x.com/RicaRica27/status/1845509691646120351","1800509425100451841","RicaRica27"
"1845509202195976578","Sun Oct 13 16:57:36 +0000 2024","0","Timnas yang sangat apahhh","1845509202195976578","","","in","","0","0","0","https://x.com/princealiiii_/status/1845509202195976578","1502313414613671940","princealiiii_"
"1845132801084956837","Sun Oct 13 16:57:27 +0000 2024","0","@Raka65323599 @harshgupta372 @nocontextfooty Bukan karena disanksi FIFA dan memainkan pemain divisi 2. Tapi karena konflik internal PSSI yang menimbulkan dualisme kepengurusan dan dualisme liga. Pemain ISL dilarang oleh klubnya untuk membela timnas.","1845509163264442856","","Raka65323599","in","Jogja","0","0","0","https://x.com/HILARlO/status/1845509163264442856","82550378","HILARlO"
"1845431881870745866","Sun Oct 13 16:56:48 +0000 2024","0","@TimnasIndonesia makanan orang eropa ni cuaca dingin yg mau liat prime nya timnas besok selasa","1845509001926291807","","TimnasIndonesia","in","Utrecht, The Netherlands","0","0","0","https://x.com/KingMamox/status/1845509001926291807","1196433792224780288","KingMamox"
"1845508988945015072","Sun Oct 13 16:56:45 +0000 2024","0","orang-orang mah nonton timnas gegara tau pemerintahannya Fucked up. itu hiburan buat masyarakat. kok ya masih ada orang yang nyambungin timnas sama politik","1845508988945015072","","","in","rps","0","0","0","https://x.com/intersteyllar/status/1845508988945015072","1246391897989373958","intersteyllar"
"1845150403224272930","Sun Oct 13 16:56:34 +0000 2024","0","@PartaiSocmed dan rata2 mereka gapaham bola dan gatau maksud dr fans timnas kita tuh apa (bola non politik) dibilangnya pendukung fufufafa trs mendiskreditkan fans bola tu otaknya agak2 kn anjing","1845508941826154566","","PartaiSocmed","in","Indonesia","0","0","0","https://x.com/papifootball/status/1845508941826154566","1691712911641812992","papifootball"
"1844984305350738158","Sun Oct 13 16:55:59 +0000 2024","0","@vizharra @oivasdominic Bisakah kita bikin itu batal hanya dengan ngetwit sana sini? Peduli gak peduli soal timnas atau soal ppn ppn tetep bakal naik kan? Terus fungsi lu bikin campaign adu domba dengan menunggangi timnas itu apa fungsinya?? Hal Kaya gini bikin capres lu kalah 1 putaran kemaren ","1845508794870382770","","vizharra","in","Jakarta Barat, DKI Jakarta","0","0","0","https://x.com/Rizkimujin/status/1845508794870382770","932969733254651912","Rizkimujin"
"1845508632219451574","Sun Oct 13 16:55:20 +0000 2024","0","panjang umur buat mimin kita bersuara bukan soal semata timnas atau sepak bola bisa dilihat seluruh dunia tapi nyawa keadilan kenyamanan menikmati hiburan tanpa rasa khawatir sedikit pun itu lebih penting ","1845508632219451574","","","in","tangerang","0","0","0","https://x.com/kepalsuan_/status/1845508632219451574","2149974566","kepalsuan_"
"1845508579916431363","Sun Oct 13 16:55:08 +0000 2024","1","Timnas Indonesia vs Bahrain jadi bahan lelucon seluruh dunia https://t.co/gpddXHJQIp","1845508579916431363","https://pbs.twimg.com/ext_tw_video_thumb/1845508533812633600/pu/img/edYYvw_4XHmba6A3.jpg","","in","","0","0","1","https://x.com/Mas_udiien/status/1845508579916431363","74334784","Mas_udiien"
"1845508510899212796","Sun Oct 13 16:54:51 +0000 2024","0","gini rasanya punya timnas jago","1845508510899212796","","","in","moon","0","0","0","https://x.com/_forjourney/status/1845508510899212796","1229057732604383232","_forjourney"
"1845090319827861776","Sun Oct 13 16:54:42 +0000 2024","0","@Eki128_7 @jusahourly Karena jadi pemersatu bangsa sekarang di adu domba lagi biar seakan akan yg dukung timnas dukung juga kebobrokan pemerintah","1845508473532158142","","Eki128_7","in","Bogor, Jawa Barat","0","0","0","https://x.com/aguz_____/status/1845508473532158142","1293844947536187392","aguz_____"
"1845454992578314739","Sun Oct 13 16:53:37 +0000 2024","2","@0PSH8 seru banget kalo adalagi plis posting kak seru bacanya. sekeren ini sekarang timnas kita","1845508200042488145","","0PSH8","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/rainafildette/status/1845508200042488145","3116428584","rainafildette"
"1845508089459695740","Sun Oct 13 16:53:11 +0000 2024","0","hiburan gue cm timnas doang skrg huft kapan aku dirayakan","1845508089459695740","","","in","","0","0","0","https://x.com/sygsapa/status/1845508089459695740","1092261716363104257","sygsapa"
"1845428649216049571","Sun Oct 13 16:52:23 +0000 2024","0","@puiruii Sebanyak ini ya tapi gatau kenapa di era saat ini kaya nggak keliatan nyata gitu kalau emg bisa nyampe 2 jt org belanda ada darah indo... Aku baru tau sebanyak itu ya krn naturalisasi timnas ini","1845507890620379247","","puiruii","in","","0","0","0","https://x.com/13_sserafim/status/1845507890620379247","1413506765002448898","13_sserafim"
"1845384116235092195","Sun Oct 13 16:52:20 +0000 2024","0","@Riyan4888171 @SiaranBolaLive Bener masih bisa ngelahirin bibit monster kalau saja dulu gaada konflik dan pembinaan semua timnas usia senior sampe u8 kita mah bisa jadi jepang melebihi jepang karena kita bangsa besar","1845507876414243282","","Riyan4888171","in","Sumatera Utara, Indonesia","0","1","0","https://x.com/calphejh/status/1845507876414243282","1298682299412750337","calphejh"
"1845179538256560136","Sun Oct 13 16:52:12 +0000 2024","1","@wepe20_ Harus muntah dulu paling ya? Wkwkw gtw deh. Tapi intinya didengar ya sukur gak pun jg gk sedih. Cuma mengingatkan sekalipun timnas lagi perform dan ada perasaan tidak adil krn dicurang wasit masih ada jg lho orang lain yg merasa tidak adil &amp; dicurangi oleh PSSI. ","1845507842402660821","","wepe20_","in","Titik Konflik","0","1","1","https://x.com/tribunmelawan/status/1845507842402660821","1582978151247843328","tribunmelawan"
"1845507818067284385","Sun Oct 13 16:52:06 +0000 2024","2","Giliran Janda Main Sama Pak RT! https://t.co/MfVUR3GlL0 https://t.co/TGDx3N5sYP https://t.co/mOaEqMTQX9 #vcsbugill Guru Gembul Panas Timnas Malam Besok Senin Tidur Rebahan One Piece #viralvideo","1845507818067284385","","","in","Jakarta Capital Region","0","3","1","https://x.com/Perairansubur/status/1845507818067284385","391303843","Perairansubur"
"1845335559218266265","Sun Oct 13 16:51:49 +0000 2024","0","@Simplyourhappy @ZoneVenomWar Dari dulu timnas jeblok tetep banyak yg nonton cuy ga usah khawatir sama pedagang kecil. Yg perlu khawatirkan itu pendukungnya gampang terprovokasi. Ribut. Jadi dilarang ada penonton. Nah pedagang di situ siapa yg beli.","1845507748739571779","","Simplyourhappy","in","","0","0","0","https://x.com/emhafizh_/status/1845507748739571779","588064799","emhafizh_"
"1845335559218266265","Sun Oct 13 16:51:49 +0000 2024","0","@Amazer_01 @ZoneVenomWar Dari tempo yg bilang timnas di curangin berisik knpa pas kasus capres di MK diem padahal berisik juga waktu kasus MK emang mau di bikin musuhan aja antara rakyat","1845507746315317711","","Amazer_01","in","Bogor, Jawa Barat","0","0","0","https://x.com/aguz_____/status/1845507746315317711","1293844947536187392","aguz_____"
"1845065542723568097","Sun Oct 13 16:51:20 +0000 2024","0","@hasyimmah @MuhadklyAcho Tp orangnya ttp mencurigakan tiba tiba tweet lg komenin timnas bilang gatau timnas main kaya sengaja mancing","1845507624340734354","","hasyimmah","in","DKI Jakarta-Bandung","0","0","0","https://x.com/naufaluthfan/status/1845507624340734354","67534913","naufaluthfan"
"1845463104936869946","Sun Oct 13 16:50:44 +0000 2024","0","@smartfrenworld Enggak akan pernah lupa untuk nonton Timnas kapan pun jam mainnya Karena bisa streaming menggunakan kuota smartfren yang unlimited enggak perlu panik sampai keluar pun kuotanya tetap ada","1845507476382490989","","smartfrenworld","in","","0","1","0","https://x.com/viragazky/status/1845507476382490989","1755144844903636992","viragazky"
"1845075681291448402","Sun Oct 13 16:50:16 +0000 2024","0","@ahmadsyahrul_03 @hypergengsi @rafizfrn Betul bang gua udah muak banget sama politik kontol gini saat gua dukung timnas gua mau lepaskan semua atribut dukungan politik gua berharap jadi satu semua sama yang lain termasuk Abang yang beda pandangan politik sama gua tapi jadinya polarisasi gini kontol betul mereka.","1845507356110868625","","ahmadsyahrul_03","in","","0","0","0","https://x.com/kontolisation/status/1845507356110868625","1675304526906298368","kontolisation"
"1845507308597694619","Sun Oct 13 16:50:04 +0000 2024","0","Karena Lekir sudah sangat desperate dengan timnas Malaysia yg jelek ","1845507308597694619","","","in","Johore, Malaysia","0","0","0","https://x.com/Domdcc/status/1845507308597694619","273339254","Domdcc"
"1845080046136103096","Sun Oct 13 16:50:02 +0000 2024","0","@BebySoSweet 10 tahun menderita karena elo goblok orang normal mah 10 tahun biasa biasa aja bawa2 timnas LG pasti pihak kalah pemilu ini!","1845507297369632859","","BebySoSweet","in","Belize","0","0","0","https://x.com/MazaZhang/status/1845507297369632859","2397509563","MazaZhang"
"1845335559218266265","Sun Oct 13 16:48:31 +0000 2024","0","@ZoneVenomWar timnas emg bagus dan harus diapresiasi. tapi dijadiin bahan buat nge buzzer tll dengan analogi yg tolol jadi bikin jelek citranya. nge buzzer gausah bawa bawa bola biarkan bola maju sepakbola tidak perlu buzzer sampah","1845506918594564239","","ZoneVenomWar","in","Cipanas","0","0","0","https://x.com/Jinaka10/status/1845506918594564239","1265370311697895424","Jinaka10"
"1845462395621343675","Sun Oct 13 16:48:26 +0000 2024","1","@hidayatanggie @Hirataisme2 @zenrs Catet zen rs dan andreas marbun satu sirkel dgn towel dlm mnurunkan nurdin halid dan tau gak stelah nurdin turun LPI masuk PSSI Timnas justru tambah parah dan berujung diban Skali lg zenrs andreas marbun dan towel 3 org paling brtanggung jwab atas trpuruknya PSSI dimasa LPI","1845506897518231604","","hidayatanggie","in","+62 region","0","0","0","https://x.com/IbnuNasir8/status/1845506897518231604","1108244995318771712","IbnuNasir8"
