"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1845335559218266265","Sun Oct 13 16:48:26 +0000 2024","0","@FahzaSal @ZoneVenomWar @iTeam_P4 Ya gitu sekarang yg dukung timnas di bilang pemuja pemerintahan yg sekarang","1845506894829592956","","FahzaSal","in","Bogor, Jawa Barat","0","0","0","https://x.com/aguz_____/status/1845506894829592956","1293844947536187392","aguz_____"
"1845075176184217715","Sun Oct 13 16:44:05 +0000 2024","1","@0PSH8 bener sih kalau dilihat bek timnas indonesia Dan Korea dari level kompetisi bagusan timnas indonesia karena kebanyakna bek Korea dari Liga lokal Dan Liga underrated yang paling bagus paling kim min jae dari bayern","1845505803136147757","","0PSH8","in","","0","0","0","https://x.com/cahaya29_cahaya/status/1845505803136147757","1572484717202796546","cahaya29_cahaya"
"1845462395621343675","Sun Oct 13 16:44:03 +0000 2024","0","@liskiataumi @faz_hrp @zenrs emang indonesia punya timnas senior?.......yg ada club hindia belanda timnas ko kaya club transfer pemain dari luar...wkwkwk","1845505792260382852","","liskiataumi","in","","0","0","0","https://x.com/NaufalAuli84409/status/1845505792260382852","1692541155932790784","NaufalAuli84409"
"1845063008906772624","Sun Oct 13 16:43:59 +0000 2024","0","@idextratime Insya Allah harapan peluang Timnas lolos masih ada Do'a terbaik untuk Timnas 🇮🇩 ","1845505775965479391","","idextratime","in","","0","0","0","https://x.com/hinata_hyugaa10/status/1845505775965479391","1110168280449208320","hinata_hyugaa10"
"1845075681291448402","Sun Oct 13 16:43:51 +0000 2024","0","@PengabdiTantan @rafizfrn Gak cukup mereka kotakin kotakin orang dipolitik sekarang mau ngado domba para pendukung timnas untuk muasin ego mereka aja.","1845505741077319978","","PengabdiTantan","in","","0","0","0","https://x.com/kontolisation/status/1845505741077319978","1675304526906298368","kontolisation"
"1845322327195853199","Sun Oct 13 16:43:42 +0000 2024","0","@Jus10Hendricks @kontolisation @MuhadklyAcho @hasyimmah terkait twit sy tsb saya mohon maaf. Sy tdk ada mksd utk menyinggung kejadian terkait timnas Indonesia. Sesimpel itu loh. Org² jg akan memaklumi kalau dia ngomongny begitu. Ini malah sibuk buat alibi sana sini tp alibinya ga kuat. Paham ora? Kalau ga paham jg yoweslah.","1845505706436464664","","pahala10sitorus","in","Riau, Indonesia","0","0","0","https://x.com/pahala10sitorus/status/1845505706436464664","98857589","pahala10sitorus"
"1845485996688957643","Sun Oct 13 16:43:40 +0000 2024","0","@unmagnetism timnas futsal ranking di dunia nya bagus un","1845505696009539668","","unmagnetism","in","","0","0","0","https://x.com/liamyamal/status/1845505696009539668","1698400505117237248","liamyamal"
"1845462395621343675","Sun Oct 13 16:43:37 +0000 2024","0","@zenrs Ieu om mun pamaen timnas geus karolot ek saha penerusna.","1845505682642251994","","zenrs","in","Dimana weh da dunyateh lega.","0","0","0","https://x.com/Uus_Garut/status/1845505682642251994","2904931338","Uus_Garut"
"1845505660336955718","Sun Oct 13 16:43:31 +0000 2024","0","Tolong kasih kata-kata untuk mute segala hal tentang timnas dan sempak bola indon","1845505660336955718","","","in","","0","0","0","https://x.com/ravonnarenss/status/1845505660336955718","1640954898232774657","ravonnarenss"
"1845024425164538158","Sun Oct 13 16:43:26 +0000 2024","1","@v_frontline_pc TIMNAS PERSIB GAUSAH IKUT2 AN SAMPAH KALIAN","1845505638698549510","","v_frontline_pc","in","","0","0","0","https://x.com/Mobile75909/status/1845505638698549510","1699768457645158400","Mobile75909"
"1845441882366591387","Sun Oct 13 16:42:50 +0000 2024","0","@labiebsadat Prestasi couch justin apa yah selama dia ngelatih timnas futsal selain maki2 pemain ??","1845505487724560569","","labiebsadat","in","","0","0","0","https://x.com/RidzkiHidayat1/status/1845505487724560569","1450872994352353280","RidzkiHidayat1"
"1845505474265038989","Sun Oct 13 16:42:47 +0000 2024","0","KATANYA BELAJAR TAPI KOK KELEPASAN! https://t.co/hbGmzGnshM https://t.co/M8ybZhnd8G https://t.co/PXb1OW7cPf #vcsbugill Guru Gembul Panas Timnas Malam Besok Senin Tidur Rebahan One Piece #viralvideo","1845505474265038989","","","in","","0","0","0","https://x.com/PedroGarcia_Gon/status/1845505474265038989","876825931054276609","PedroGarcia_Gon"
"1845505458599239765","Sun Oct 13 16:42:43 +0000 2024","0","Bukan anak abah masih anak bapak gw sendiri tapi ikut juga dukung timnas. Ikut juga suarain lawan rezim padahal sampe detik ini gw juga percaya kalo gak seburuk itu rezim yg sekarang. Lu orang aja pada sakit mau di adu domba.","1845505458599239765","","","in","","0","0","0","https://x.com/Osv17/status/1845505458599239765","217968966","Osv17"
"1845505310691344488","Sun Oct 13 16:42:08 +0000 2024","0","Terlalu sibuk ngurusin timnas Indonesia sampai lupa timnas ke banggaan nya di bantai Jangan di siram air keras lagi pemain timnas nya #Futsal #Malaysia https://t.co/oFwsQm6K9I","1845505310691344488","https://pbs.twimg.com/media/GZyNTKfagAAFHRy.jpg","","in","","0","0","0","https://x.com/Andi93257637361/status/1845505310691344488","1684951878881382400","Andi93257637361"
"1845322280504873083","Sun Oct 13 16:41:56 +0000 2024","0","@bbelino_ @noeluhuyyy22 kaga sih. ini udah common knowledge disono kalo atlit timnas bola apalagi yg cowo tuh yg paling sering dihina noh pingpong kalah dihina dikit tapi sisanya dipukpuk kyk ywdla gpp.","1845505259931881757","","bbelino_","in","Physically in Hangzhou ","0","0","0","https://x.com/Shinsstudio/status/1845505259931881757","143699759","Shinsstudio"
"1845505172027650479","Sun Oct 13 16:41:35 +0000 2024","0","Alasan lain kita harus bertahan hidup ya ges. Masa iya u gamau liat timnas kita jadi perbincangan dunia???","1845505172027650479","","","in","","1","0","0","https://x.com/teehswolf/status/1845505172027650479","1247389077902524416","teehswolf"
"1845322327195853199","Sun Oct 13 16:41:31 +0000 2024","0","@Jus10Hendricks @kontolisation @MuhadklyAcho @hasyimmah timnasnya dicurangi jd nggak menang. Wajar reaksi org² begitu. Yg ga wajar adl reaksi si Acho. Setelah kejadian tsb lebih bijaknya dia bilang Twit sy td bukan ada kaitanny dgn timnas tp terkait ke kejadian yg sy lihat td bla bla bla.. Meskipun begitu apabila ada salah paham","1845505153442660848","","pahala10sitorus","in","Riau, Indonesia","0","1","0","https://x.com/pahala10sitorus/status/1845505153442660848","98857589","pahala10sitorus"
"1845505046194348252","Sun Oct 13 16:41:05 +0000 2024","0","Oh ini twit yg lagi digiring ke sana ke mari. Gw sih anggep lucu aja. Kalau emang arahnya ke timnas dan jokowi ya sudah gpp kalau ternyata enggak ya udah gpp juga. Org yg maksain asumsinya ke org lain dan harus percaya asumsinya fakta itu yg agak laen ","1845505046194348252","","","in","","0","0","0","https://x.com/reagandoang/status/1845505046194348252","1117632463277191168","reagandoang"
"1845075681291448402","Sun Oct 13 16:41:04 +0000 2024","0","@galih_tatak @rafizfrn Mangkanya jangan buat analogi yang sifatnya pecah belah kotak kotakin pendukung timnas semua orang bebas dukung timnas gak ada pembeda bedaan dan sindir sindiran dari dulu lu mau 01/02/03 gak ada perlu dibeda bedakan.disindir sindir ngapain begitu ?","1845505042541121584","","galih_tatak","in","","0","0","0","https://x.com/kontolisation/status/1845505042541121584","1675304526906298368","kontolisation"
"1845504942024626299","Sun Oct 13 16:40:40 +0000 2024","0","Otak para pejabat2 Konoha terlalu penat disumpal tunjangan jabatan. Guru Gembul bukan Timnas | Kopi Dangdut","1845504942024626299","","","in","","0","0","0","https://x.com/MrXavin/status/1845504942024626299","1165042987707117568","MrXavin"
"1214720450221215744","Sun Oct 13 16:40:37 +0000 2024","0","@CoachJustinL Oohh pantes waktu itu kenceng banget dukung timnas zionist main pildun u20 di indo","1845504927986270467","","CoachJustinL","in","Land Above The Clouds","0","0","0","https://x.com/MubaraBakar/status/1845504927986270467","1589638915991826432","MubaraBakar"
"1845466088794095640","Sun Oct 13 16:40:33 +0000 2024","0","@garagarabola_ Fun Futsal gini gak usah digembar gembor ah biasa aja kali. Lain kali cari lawan yg serius yg selevel dengan Timnas Indo jgn anak2 futsal paud malah diajak maen ya jelas dibantai ","1845504910454149546","","garagarabola_","in","Kota Batam, Kepulauan Riau","0","0","0","https://x.com/gadit46/status/1845504910454149546","233404163","gadit46"
"1845287793901306158","Sun Oct 13 16:40:25 +0000 2024","0","@unmagnetism Atur ajah un yang penting timnas gue menang.","1845504876983574605","","unmagnetism","in","","0","0","0","https://x.com/Wawansaganja/status/1845504876983574605","1605252830905872384","Wawansaganja"
"1845026097676566773","Sun Oct 13 16:40:17 +0000 2024","0","@FarisSF97 Hellooo.. Timnas gunanya apa sih? Bisa gk ngerubah hidup kita? Yang bisa jawab plis jawab","1845504843550748787","","FarisSF97","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/IrfanMasnur03/status/1845504843550748787","1817897286959259648","IrfanMasnur03"
"1845462395621343675","Sun Oct 13 16:39:28 +0000 2024","1","@gaung_AJ @zenrs Maklum fan timnas sekarang udah kelewat fanatik buta","1845504638709272990","","gaung_AJ","in","Tambaksari, Indonesia","0","0","0","https://x.com/fredyjuniartz/status/1845504638709272990","1675522357","fredyjuniartz"
"1845504566781206746","Sun Oct 13 16:39:11 +0000 2024","196","Guru gembul panas ready nurul timnas #vcsbugil https://t.co/7Xz2Hi7HKD","1845504566781206746","https://pbs.twimg.com/ext_tw_video_thumb/1845504540675833857/pu/img/HnuQDj3SjZvC7bfj.jpg","","in","","0","13","83","https://x.com/Tzhunderous/status/1845504566781206746","1832375257929510912","Tzhunderous"
"1845474119590305811","Sun Oct 13 16:39:10 +0000 2024","0","@aingriwehuy wkwk tapi kalo ngomongin ganteng emang paling ganteng di timnas tuh shayne matanya dia tuh kek berbinar gitu loh ","1845504564063264798","","aingriwehuy","in","Indonesia","0","0","1","https://x.com/solremifai/status/1845504564063264798","1273082968064397312","solremifai"
"1845335559218266265","Sun Oct 13 16:39:01 +0000 2024","0","@ZoneVenomWar EFEK paling berasa itu di UMKM tiap timnas main ada nobar dimana-mana. Uang berputar dimasyarakat mulai dari kelas bawah. Kang somay kang bakso kang es teh kang air mineral laku keras. Belum lagi warkop2 belum lagi ojol yang dpat penumpang dari tempat nobar.","1845504526381711558","","ZoneVenomWar","in","Kota Medan, Sumatera Utara","0","0","0","https://x.com/roni_tampoe/status/1845504526381711558","1096392611827306496","roni_tampoe"
"1845322327195853199","Sun Oct 13 16:38:46 +0000 2024","0","@Jus10Hendricks @kontolisation @MuhadklyAcho @hasyimmah Waduh parah x logikamu yg katanya kelompok org cerdas ya. Gini biar kukasih paham ya. Oke twit si Acho itu bukan ttg timnas. Oke dia ga tau timnas main. Nah setelah twit tsb muncul fans² bola pd byk tersinggung krn merasa twit tsb sangat tdk etis sbg org Indonesia yg timnas","1845504462179475934","","Jus10Hendricks","in","Riau, Indonesia","0","1","0","https://x.com/pahala10sitorus/status/1845504462179475934","98857589","pahala10sitorus"
"1845444503186047472","Sun Oct 13 16:38:34 +0000 2024","0","@__anaksoleh @utdfocusid Nanti kena denda lg AFC itu sensi bgt mending gak usah fokus support timnas aja","1845504411046662410","","__anaksoleh","in","","0","0","0","https://x.com/lotuzoe13/status/1845504411046662410","1686088140396847110","lotuzoe13"
"1844903776832061891","Sun Oct 13 16:38:29 +0000 2024","0","@fazeprhe @CoachJustinL Cuman masalah sepakbola semua orang yang ga punya medsos semua umur semua gender pasti nitice terkait dengan yg terjadi di timnas","1845504390242922891","","taufiknurwahid_","in","Kota Bandung, Jawa Barat","0","0","0","https://x.com/taufiknurwahid_/status/1845504390242922891","1826123729816137729","taufiknurwahid_"
"1845132801084956837","Sun Oct 13 16:38:26 +0000 2024","0","@nocontextfooty jirr timnas era kegelapan","1845504378566017319","","nocontextfooty","in","","0","0","0","https://x.com/sietateatah/status/1845504378566017319","1501605485254168576","sietateatah"
"1845474119590305811","Sun Oct 13 16:38:13 +0000 2024","0","@aingriwehuy Timnas isinya visual semua woyyy","1845504326154019298","","aingriwehuy","in","","0","0","0","https://x.com/dstanggrek/status/1845504326154019298","1200395627563143168","dstanggrek"
"1845504293413232819","Sun Oct 13 16:38:06 +0000 2024","0","gilakk dri kamis malem smpk jumat pagi gua nangisin timnas di curangin trs jumat nangisin ilichill sm seunghan balik hri ini nangisin seunghan out. KEK BISA GAA STOP DLU JIR?? mata gua dh bengkak bgt buat melek berat bgt mana sesek bgt klo nangis","1845504293413232819","","","in","always nct♡","0","0","0","https://x.com/ilyubcod/status/1845504293413232819","1331438700828397570","ilyubcod"
"1845498231029125585","Sun Oct 13 16:20:57 +0000 2024","0","@duffywoofie Wkwk ngakak striker timnas u-21","1845499979957518831","","duffywoofie","in","Jakzel","0","0","0","https://x.com/biuctiful/status/1845499979957518831","1582267035815661569","biuctiful"
"1845026097676566773","Sun Oct 13 16:20:52 +0000 2024","0","@phyritsand @notyoursenpaai @er3ndar @FarisSF97 Mentok udah alesannya gitu sama aja kaya yg lain tolol bgt anjg .ini kan buat orang yg ga marah dicurangin fufufafa eh kontol lu yg nyangkut pautin sama timnas","1845499958369378573","","phyritsand","in","","0","1","0","https://x.com/MangekuZ/status/1845499958369378573","1709972740286058496","MangekuZ"
"1845462395621343675","Sun Oct 13 16:20:49 +0000 2024","0","@liskiataumi @faz_hrp @zenrs saya bukan orang bandung dan saya gasuka timnas. sakgenahku","1845499947564843094","","liskiataumi","in","0296BC - Blora, Central Java ","0","0","0","https://x.com/nvnpras/status/1845499947564843094","1333186648595599361","nvnpras"
"1845080590770634892","Sun Oct 13 16:20:48 +0000 2024","0","@niwseir Kami sedih tentang kanjuruhan pusing liat match fixing tapi kami bisa apa selain berdoa? turun ke jalan? Demo? Yakin kekuatan kami bisa membantu? Lalu apa kami tidak boleh bahagia menikmati timnas Indonesia kami di tengah negara kacau ini?????","1845499943295082520","","niwseir","in","Cirebon Barat, Indonesia","0","1","0","https://x.com/officialSurya58/status/1845499943295082520","748473612080812032","officialSurya58"
"1845499916812231045","Sun Oct 13 16:20:42 +0000 2024","0","Situasi di Lebanon Israel Gaza dan Suriah Semakin Memburuk Bagi Warga Sipil Tag: #carameminumramunejkt46 #AcehUMKM #vcsbugill #KebijakanPresidenTerpilih #TimnasDay PSSI Mizuki Berani Tolol Bahrain Adel Timnas https://t.co/XB2tGm7vJC","1845499916812231045","","","in","","0","0","0","https://x.com/man_avip/status/1845499916812231045","1625363195954331648","man_avip"
"1845146264511578604","Sun Oct 13 16:20:39 +0000 2024","0","@MardaniJgMw @StefanusSumars1 tolol lo kalo mau ngehina mulyono fufufafa terserah ga ada kaitanya ma timnas .Lo kontol cuma marah gara pssi di bawah ET ET orangnya jokowi. . Bedain mama politik mana politik praktis","1845499904703201718","","MardaniJgMw","in","","0","0","0","https://x.com/OctaRolando/status/1845499904703201718","1588936640428670976","OctaRolando"
"1844326095702892819","Sun Oct 13 16:20:32 +0000 2024","1","@TimnasIndonesia Mees hilgers di timnas Indonesia vs Bahrain https://t.co/0Q7XgMPweL","1845499876651704543","https://pbs.twimg.com/media/GZyIWyzbYAA9wFK.jpg","miukufrend","in","indonesia ","0","0","0","https://x.com/miukufrend/status/1845499876651704543","4130598552","miukufrend"
"1845499845844586699","Sun Oct 13 16:20:25 +0000 2024","0","ini beneran bejirrrr waktu aff 2010 my umi beli jaket timnas yg kw 1 lusin buat dibagiin sama orang bengkel. beli jaketnya itu nitip tetangga yg sering belanja buat kreditan ke cideng/tn. abang. ini baru sekelas aff apalagi kalo sampe beneran lolos pildun.","1845499845844586699","","","in","pertigaan belok kiri","0","0","0","https://x.com/sazfikar/status/1845499845844586699","1132053133520019457","sazfikar"
"1845499839741891048","Sun Oct 13 16:20:24 +0000 2024","0","Situasi di Lebanon Israel Gaza dan Suriah Semakin Memburuk Bagi Warga Sipil Tag: #carameminumramunejkt46 #AcehUMKM #vcsbugill #KebijakanPresidenTerpilih #TimnasDay PSSI Mizuki Berani Tolol Bahrain Adel Timnas https://t.co/8Z3MJYXpcB","1845499839741891048","","","in","","0","0","0","https://x.com/avip_bluesman/status/1845499839741891048","1485183773377720329","avip_bluesman"
"1845498231029125585","Sun Oct 13 16:20:20 +0000 2024","0","@biuctiful Ah kukira Raven striker timnas U-21 wkwk masi ada kelanjutannya ya ternyata kukira udh kelar","1845499823094731212","","biuctiful","in","","0","1","0","https://x.com/duffywoofie/status/1845499823094731212","1801924471017865216","duffywoofie"
"1845499809450561629","Sun Oct 13 16:20:16 +0000 2024","0","mungkin div1 ga make stadion utama gbk karna udah tau duluan timnas mau main tapi tetap pengen di gbk karna tempatnya oke akhirnya pilih madya","1845499809450561629","","","in","𝗦𝗧𝗔𝗬 𝗼𝗻𝗹𝘆","0","1","0","https://x.com/overorizon/status/1845499809450561629","1391289477448933379","overorizon"
"1845008557562794196","Sun Oct 13 16:20:14 +0000 2024","0","@GegeQwe123 @idextratime @strootsys Bagusnya masih di timnas doang sih ke kompetisi lokal pmbinaan dll masih blm ada pningkatan.","1845499799942119576","","GegeQwe123","in","","0","0","0","https://x.com/EvansDW_69/status/1845499799942119576","1508817826962087942","EvansDW_69"
"1845499573621723410","Sun Oct 13 16:19:20 +0000 2024","0","Kenapa ini masalah tambah besar daah masing-masing punya preference mau ngapain mau ngetweet apa. Pun dia gasuka timnas misalnya yaudaaah. Masa asumsi pribadi terus menyalahkan orang lain. Aneeh daah","1845499573621723410","","","in","Indonesia","0","0","0","https://x.com/linggabuanaaaa/status/1845499573621723410","287951367","linggabuanaaaa"
"1845499573340651714","Sun Oct 13 16:19:20 +0000 2024","1","TANTE TOBRUT BAJU DINAS! https://t.co/p2WwzCzA1W https://t.co/h6DCxbPlmI https://t.co/Hy7x1hg1QE https://t.co/poc3NJPDxS https://t.co/1cxJ7c0unc https://t.co/JbSrOL3VYK #vcsbugill Guru Gembul Panas Timnas Malam Besok Senin Tidur Rebahan One Piece #viralvideo","1845499573340651714","","","in","Bali","0","1","0","https://x.com/doodsrogue/status/1845499573340651714","1615195231137431552","doodsrogue"
"1845499569611903333","Sun Oct 13 16:19:19 +0000 2024","0","Kata-kata Evan Soumilena Usai Timnas Futsal Indonesia Bantai Malaysia: Pemain andalan Timnas Futsal Indonesia Evan Soumilena bersyukur meski kurang puas dengan permainan timnya saat membantai Malaysia 6-0 Minggu (13/10). https://t.co/jG37Xy7xN8 https://t.co/cvLVhQEqcG","1845499569611903333","https://pbs.twimg.com/media/GZyIFEybwAAVyQP.jpg","","in","","0","0","0","https://x.com/ddhype_com/status/1845499569611903333","1059617032029667328","ddhype_com"
"1845499517388685439","Sun Oct 13 16:19:07 +0000 2024","0","Petik Hasil Positif Lawan Qatar U-17 Nova Arianto Lihat Pemain Timnas Indonesia U-17 Makin Percaya Diri https://t.co/mzAh8xbWEM","1845499517388685439","","","in","Jakarta","0","0","0","https://x.com/okezonenews/status/1845499517388685439","47274731","okezonenews"
"1845026097676566773","Sun Oct 13 16:18:59 +0000 2024","0","@qih____ @FarisSF97 wkwkwk org2 kek lo ni kalo ga ngericuh ga senang kali ya?dikira fans timnas pendukung 02 smua apa?gw yang benci mulyono aja bisa bedain mana pas saat bicara politik mana tidak.jgn lgi dikira gw buzzer 02.","1845499482764660991","","qih____","in","Kota Batam, Kepulauan Riau","0","0","0","https://x.com/xender127/status/1845499482764660991","1179770314797961216","xender127"
"1845499468919247040","Sun Oct 13 16:18:55 +0000 2024","0","sekarang kalo dukung timnas selain disangka pendukung rezim juga disangka adem ayem ga peduli sama tragedi kanjuruhan","1845499468919247040","","","in","Tangerang, Indonesia","0","0","0","https://x.com/_anggotadewan/status/1845499468919247040","1279851193670365184","_anggotadewan"
